DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1

:BANKJO3_6801
if
  Car.Wrecked($3992)
goto_if_false @BANKJO3_6855
if
  Actor.Dead($4001)
goto_if_false @BANKJO3_6855
print_now 'BJM3_2' time 5000 1 // ~r~Hilary is dead!
goto @BANKJO3_7342

:BANKJO3_6855
if
  Car.Wrecked($4087)
goto_if_false @BANKJO3_6878
goto @BANKJO3_7342

:BANKJO3_6878
goto @BANKJO3_6744

:BANKJO3_6885
clear_mission_audio 1
clear_this_print 'BNK3_1' // Ok. I'll drive for you, but please, treat me bad.
if
  not Actor.Dead($4001)
goto_if_false @BANKJO3_6932
stop_player_looking $player_char
stop_char_looking $4001
goto @BANKJO3_6954

:BANKJO3_6932
print_now 'BJM3_2' time 5000 1 // ~r~Hilary is dead!
goto @BANKJO3_7342

:BANKJO3_6954
if
  not Car.Wrecked($3992)
goto_if_false @BANKJO3_7005
remove_stuck_car_check $3992
Car.SetMaxSpeed($3992, 30.0)
Car.DriveTo($3992, 478.26, -129.32, 9.01)

:BANKJO3_7005
TIMERB = 0
TIMERA = 0

:BANKJO3_7019
if and
  is_char_on_screen $4001
  3000 > TIMERA
goto_if_false @BANKJO3_7256
wait 0
if
  Actor.Dead($4001)
goto_if_false @BANKJO3_7085
print_now 'BJM3_2' time 5000 1 // ~r~Hilary is dead!
goto @BANKJO3_7342

:BANKJO3_7085
if
  Car.Wrecked($3992)
goto_if_false @BANKJO3_7139
if
  Actor.Dead($4001)
goto_if_false @BANKJO3_7139
print_now 'BJM3_2' time 5000 1 // ~r~Hilary is dead!
goto @BANKJO3_7342

:BANKJO3_7139
if
  TIMERA >= 5000
goto_if_false @BANKJO3_7226
if
  not Actor.Dead($4001)
goto_if_false @BANKJO3_7204
if
  is_char_on_screen $4001
goto_if_false @BANKJO3_7197
goto @BANKJO3_7256

:BANKJO3_7197
goto @BANKJO3_7226

:BANKJO3_7204
print_now 'BJM3_2' time 5000 1 // ~r~Hilary is dead!
goto @BANKJO3_7342

:BANKJO3_7226
if
  Car.Wrecked($4087)
goto_if_false @BANKJO3_7249
goto @BANKJO3_7342

:BANKJO3_7249
goto @BANKJO3_7019

:BANKJO3_7256
Car.SetToNormalDriver($3992)
Actor.DestroyInstantly($4001)
Car.Destroy($3992)
if
  not Car.Wrecked($4087)
goto_if_false @BANKJO3_7301
apply_brakes_to_players_car $player_char apply_brakes_to_car 0
goto @BANKJO3_7308

:BANKJO3_7301
goto @BANKJO3_7342

:BANKJO3_7308
switch_widescreen 0
set_police_ignore_player $player_char ignored_by_cops_state_to 0
set_everyone_ignore_player $player_char ignored_by_everyone_to 0
Player.CanMove($player_char, True)
Camera.Restore_WithJumpCut
goto @BANKJO3_7410

:BANKJO3_7342
clear_this_print 'FIRST' // ~b~1st
clear_this_print 'SECOND' // ~b~2nd
print_big 'M_FAIL' 5000 ms 1 // MISSION FAILED!
if
  not Car.Wrecked($3992)
goto_if_false @BANKJO3_7408
Car.SetMaxSpeed($3992, 0.0)
Car.SetToNormalDriver($3992)

:BANKJO3_7408
return

:BANKJO3_7410
$250 = 1
register_mission_passed 'BANK_3' // The Driver
player_made_progress 1
play_mission_passed_tune 1
Player.ClearWantedLevel($player_char)
set_var_int_to_var_int $4092 = $4083
$4092 /= 1000
register_fastest_time 1 to $4092
set_var_int_to_var_int $4090 = $4092
$4090 /= 60
set_var_int_to_var_int $4091 = $4090
$4091 *= 60
sub_int_var_from_int_var $4092 -= $4091
Player.Money($player_char) += 3000
print_with_number_big 'M_PASS' number 3000 time 5000 style 1 // MISSION PASSED! $~1~
if
  $4092 >= 10
goto_if_false @BANKJO3_7573
print_with_2_numbers_now 'RACETM' $4090 $4092 time 5000 1 // ~b~RACE TIME: ~1~:~1~
goto @BANKJO3_7594

:BANKJO3_7573
print_with_2_numbers_now 'RACETM2' $4090 $4092 time 5000 1 // ~b~RACE TIME: ~1~:0~1~

:BANKJO3_7594
start_new_script @BANK4
return

:BANKJO3_7604
Actor.DestroyWithFade($4001)
switch_roads_on 439.691 -319.016 8.0 533.378 139.155 14.0
set_car_density_multiplier 1.0
$onmission = 0
set_car_density_multiplier 1.0
unload_special_character 3
Model.Destroy(#SABRETUR)
Model.Destroy(#SENTINEL)
switch_roads_on 444.9 -203.82 8.0 572.14 133.77 20.0
Marker.Disable($3994)
Marker.Disable($4077)
Marker.Disable($4078)
clear_onscreen_timer $4083
get_game_timer $current_time_in_ms
mission_has_finished
return

:BANKJO3_7737
if
  $4081 == 0
goto_if_false @BANKJO3_7803
set_var_float_to_var_float $4071 = $4017
set_var_float_to_var_float $4072 = $4018
set_var_float_to_var_float $4073 = $4019
set_var_float_to_var_float $4074 = $4020
set_var_float_to_var_float $4075 = $4021
set_var_float_to_var_float $4076 = $4022

:BANKJO3_7803
if
  $4081 == 1
goto_if_false @BANKJO3_7869
set_var_float_to_var_float $4071 = $4020
set_var_float_to_var_float $4072 = $4021
set_var_float_to_var_float $4073 = $4022
set_var_float_to_var_float $4074 = $4023
set_var_float_to_var_float $4075 = $4024
set_var_float_to_var_float $4076 = $4025

:BANKJO3_7869
if
  $4081 == 2
goto_if_false @BANKJO3_7935
set_var_float_to_var_float $4071 = $4023
set_var_float_to_var_float $4072 = $4024
set_var_float_to_var_float $4073 = $4025
set_var_float_to_var_float $4074 = $4026
set_var_float_to_var_float $4075 = $4027
set_var_float_to_var_float $4076 = $4028

:BANKJO3_7935
if
  $4081 == 3
goto_if_false @BANKJO3_8001
set_var_float_to_var_float $4071 = $4026
set_var_float_to_var_float $4072 = $4027
set_var_float_to_var_float $4073 = $4028
set_var_float_to_var_float $4074 = $4029
set_var_float_to_var_float $4075 = $4030
set_var_float_to_var_float $4076 = $4031

:BANKJO3_8001
if
  $4081 == 4
goto_if_false @BANKJO3_8067
set_var_float_to_var_float $4071 = $4029
set_var_float_to_var_float $4072 = $4030
set_var_float_to_var_float $4073 = $4031
set_var_float_to_var_float $4074 = $4032
set_var_float_to_var_float $4075 = $4033
set_var_float_to_var_float $4076 = $4034

:BANKJO3_8067
if
  $4081 == 5
goto_if_false @BANKJO3_8133
set_var_float_to_var_float $4071 = $4032
set_var_float_to_var_float $4072 = $4033
set_var_float_to_var_float $4073 = $4034
set_var_float_to_var_float $4074 = $4035
set_var_float_to_var_float $4075 = $4036
set_var_float_to_var_float $4076 = $4037

:BANKJO3_8133
if
  $4081 == 6
goto_if_false @BANKJO3_8199
set_var_float_to_var_float $4071 = $4035
set_var_float_to_var_float $4072 = $4036
set_var_float_to_var_float $4073 = $4037
set_var_float_to_var_float $4074 = $4038
set_var_float_to_var_float $4075 = $4039
set_var_float_to_var_float $4076 = $4040

:BANKJO3_8199
if
  $4081 == 7
goto_if_false @BANKJO3_8265
set_var_float_to_var_float $4071 = $4038
set_var_float_to_var_float $4072 = $4039
set_var_float_to_var_float $4073 = $4040
set_var_float_to_var_float $4074 = $4041
set_var_float_to_var_float $4075 = $4042
set_var_float_to_var_float $4076 = $4043

:BANKJO3_8265
if
  $4081 == 8
goto_if_false @BANKJO3_8331
set_var_float_to_var_float $4071 = $4041
set_var_float_to_var_float $4072 = $4042
set_var_float_to_var_float $4073 = $4043
set_var_float_to_var_float $4074 = $4044
set_var_float_to_var_float $4075 = $4045
set_var_float_to_var_float $4076 = $4046

:BANKJO3_8331
if
  $4081 == 9
goto_if_false @BANKJO3_8397
set_var_float_to_var_float $4071 = $4044
set_var_float_to_var_float $4072 = $4045
set_var_float_to_var_float $4073 = $4046
set_var_float_to_var_float $4074 = $4047
set_var_float_to_var_float $4075 = $4048
set_var_float_to_var_float $4076 = $4049

:BANKJO3_8397
if
  $4081 == 10
goto_if_false @BANKJO3_8463
set_var_float_to_var_float $4071 = $4047
set_var_float_to_var_float $4072 = $4048
set_var_float_to_var_float $4073 = $4049
set_var_float_to_var_float $4074 = $4050
set_var_float_to_var_float $4075 = $4051
set_var_float_to_var_float $4076 = $4052

:BANKJO3_8463
if
  $4081 == 11
goto_if_false @BANKJO3_8529
set_var_float_to_var_float $4071 = $4050
set_var_float_to_var_float $4072 = $4051
set_var_float_to_var_float $4073 = $4052
set_var_float_to_var_float $4074 = $4053
set_var_float_to_var_float $4075 = $4054
set_var_float_to_var_float $4076 = $4055

:BANKJO3_8529
if
  $4081 == 12
goto_if_false @BANKJO3_8595
set_var_float_to_var_float $4071 = $4053
set_var_float_to_var_float $4072 = $4054
set_var_float_to_var_float $4073 = $4055
set_var_float_to_var_float $4074 = $4056
set_var_float_to_var_float $4075 = $4057
set_var_float_to_var_float $4076 = $4058

:BANKJO3_8595
if
  $4081 == 13
goto_if_false @BANKJO3_8661
set_var_float_to_var_float $4071 = $4056
set_var_float_to_var_float $4072 = $4057
set_var_float_to_var_float $4073 = $4058
set_var_float_to_var_float $4074 = $4059
set_var_float_to_var_float $4075 = $4060
set_var_float_to_var_float $4076 = $4061

:BANKJO3_8661
if
  $4081 == 14
goto_if_false @BANKJO3_8727
set_var_float_to_var_float $4071 = $4059
set_var_float_to_var_float $4072 = $4060
set_var_float_to_var_float $4073 = $4061
set_var_float_to_var_float $4074 = $4062
set_var_float_to_var_float $4075 = $4063
set_var_float_to_var_float $4076 = $4064

:BANKJO3_8727
if
  $4081 == 15
goto_if_false @BANKJO3_8793
set_var_float_to_var_float $4071 = $4062
set_var_float_to_var_float $4072 = $4063
set_var_float_to_var_float $4073 = $4064
set_var_float_to_var_float $4074 = $4065
set_var_float_to_var_float $4075 = $4066
set_var_float_to_var_float $4076 = $4067

:BANKJO3_8793
if
  $4081 == 16
goto_if_false @BANKJO3_8859
set_var_float_to_var_float $4071 = $4065
set_var_float_to_var_float $4072 = $4066
set_var_float_to_var_float $4073 = $4067
set_var_float_to_var_float $4074 = $4068
set_var_float_to_var_float $4075 = $4069
set_var_float_to_var_float $4076 = $4070

:BANKJO3_8859
if
  $4081 == 17
goto_if_false @BANKJO3_8925
set_var_float_to_var_float $4071 = $4068
set_var_float_to_var_float $4072 = $4069
set_var_float_to_var_float $4073 = $4070
set_var_float_to_var_float $4074 = $4068
set_var_float_to_var_float $4075 = $4069
set_var_float_to_var_float $4076 = $4070

:BANKJO3_8925
return

:BANKJO3_8927
$4079 = Car.Health($4080)
if
  500 > $4079
goto_if_false @BANKJO3_8962
Car.Health($4080) = 1000

:BANKJO3_8962
if
  is_int_var_equal_to_int_var $4009 == $4081
goto_if_false @BANKJO3_9186
$4013, $4014, $4015 = Car.StorePos($4080)
set_var_float_to_var_float $3987 = $4013
sub_float_var_from_float_var $3987 -= $4006
set_var_float_to_var_float $3988 = $4014
sub_float_var_from_float_var $3988 -= $4007
mult_float_var_by_float_var $3987 *= $3987
mult_float_var_by_float_var $3988 *= $3988
set_var_float_to_var_float $3989 = $3987
add_float_var_to_float_var $3989 += $3988
sqrt $3991 = square_root $3989
get_player_coordinates $player_char position_to $4013 $4014 $4015
set_var_float_to_var_float $3987 = $4013
sub_float_var_from_float_var $3987 -= $4006
set_var_float_to_var_float $3988 = $4014
sub_float_var_from_float_var $3988 -= $4007
mult_float_var_by_float_var $3987 *= $3987
mult_float_var_by_float_var $3988 *= $3988
set_var_float_to_var_float $3989 = $3987
add_float_var_to_float_var $3989 += $3988
sqrt $4002 = square_root $3989
if
  is_float_var_greater_than_float_var $4002 > $3991
goto_if_false @BANKJO3_9179
$4082 += 1

:BANKJO3_9179
goto @BANKJO3_9212

:BANKJO3_9186
if
  is_int_var_greater_than_int_var $4081 > $4009
goto_if_false @BANKJO3_9212
$4082 += 1

:BANKJO3_9212
if
  is_car_stuck $4080
goto_if_false @BANKJO3_9701
if
  not is_car_on_screen $4080
goto_if_false @BANKJO3_9701
if
  not locate_player_any_means_car_3d $player_char near_car $4080 radius 30.0 30.0 30.0 unknown 0
goto_if_false @BANKJO3_9701
$4013, $4014, $4015 = Car.StorePos($4080)
get_closest_car_node $4013 $4014 $4015 to_car_path_coords_closest_to $4013 $4014 $4015
if
  not is_point_obscured_by_a_mission_entity $4013 $4014 $4015 4.0 4.0 3.0
goto_if_false @BANKJO3_9500
if
  not is_point_on_screen $4013 $4014 $4015 4.0
goto_if_false @BANKJO3_9493
Car.PutAt($4080, $4013, $4014, $4015)
turn_car_to_face_coord $4080 race_to $3998 $3999
if
  $3990 == 7.0
goto_if_false @BANKJO3_9462
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
Car.DriveTo($4080, $4071, $4072, $4073)
goto @BANKJO3_9493

:BANKJO3_9462
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
car_goto_coordinates_accurate $4080 drive_to_point $4071 $4072 $4073

:BANKJO3_9493
goto @BANKJO3_9701

:BANKJO3_9500
get_nth_closest_car_node $4013 $4014 $4015 type 2 store_to $4013 $4014 $4015
if
  not is_point_obscured_by_a_mission_entity $4013 $4014 $4015 4.0 4.0 3.0
goto_if_false @BANKJO3_9701
if
  not is_point_on_screen $4013 $4014 $4015 4.0
goto_if_false @BANKJO3_9701
Car.PutAt($4080, $4013, $4014, $4015)
turn_car_to_face_coord $4080 race_to $3998 $3999
if
  $3990 == 7.0
goto_if_false @BANKJO3_9670
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
Car.DriveTo($4080, $4071, $4072, $4073)
goto @BANKJO3_9701

:BANKJO3_9670
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
car_goto_coordinates_accurate $4080 drive_to_point $4071 $4072 $4073

:BANKJO3_9701
if
  is_car_upsidedown $4080
goto_if_false @BANKJO3_10208
if
  not is_car_on_screen $4080
goto_if_false @BANKJO3_10208
if
  not locate_player_any_means_car_3d $player_char near_car $4080 radius 30.0 30.0 30.0 unknown 0
goto_if_false @BANKJO3_10208
$4013, $4014, $4015 = Car.StorePos($4080)
get_closest_car_node $4013 $4014 $4015 to_car_path_coords_closest_to $4013 $4014 $4015
clear_area 0 at $4013 $4014 $4015 range 4.0
if
  not is_point_obscured_by_a_mission_entity $4013 $4014 $4015 4.0 4.0 3.0
goto_if_false @BANKJO3_10007
if
  not is_point_on_screen $4013 $4014 $4015 4.0
goto_if_false @BANKJO3_10000
Car.PutAt($4080, $4013, $4014, $4015)
turn_car_to_face_coord $4080 race_to $3998 $3999
if
  $3990 == 7.0
goto_if_false @BANKJO3_9969
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
Car.DriveTo($4080, $4071, $4072, $4073)
goto @BANKJO3_10000

:BANKJO3_9969
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
car_goto_coordinates_accurate $4080 drive_to_point $4071 $4072 $4073

:BANKJO3_10000
goto @BANKJO3_10208

:BANKJO3_10007
get_nth_closest_car_node $4013 $4014 $4015 type 2 store_to $4013 $4014 $4015
if
  not is_point_obscured_by_a_mission_entity $4013 $4014 $4015 4.0 4.0 3.0
goto_if_false @BANKJO3_10208
if
  not is_point_on_screen $4013 $4014 $4015 4.0
goto_if_false @BANKJO3_10208
Car.PutAt($4080, $4013, $4014, $4015)
turn_car_to_face_coord $4080 race_to $3998 $3999
if
  $3990 == 7.0
goto_if_false @BANKJO3_10177
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
Car.DriveTo($4080, $4071, $4072, $4073)
goto @BANKJO3_10208

:BANKJO3_10177
set_car_driving_style $4080 traffic_behavior_to 2
Car.SetMaxSpeed($4080, 45.0)
car_goto_coordinates_accurate $4080 drive_to_point $4071 $4072 $4073

:BANKJO3_10208
set_var_int_to_var_int $4094 = $4009
$4094 -= 3
if
  is_int_var_greater_than_int_var $4094 > $4081
goto_if_false @BANKJO3_10357
if
  not is_car_on_screen $4080
goto_if_false @BANKJO3_10357
if
  not is_point_obscured_by_a_mission_entity $3998 $3999 $4000 4.0 4.0 3.0
goto_if_false @BANKJO3_10357
if
  not is_point_on_screen $3998 $3999 $4000 4.0
goto_if_false @BANKJO3_10357
Car.PutAt($4080, $3998, $3999, $4000)
turn_car_to_face_coord $4080 race_to $4006 $4007
set_car_forward_speed $4080 speed_instantly 30.0

:BANKJO3_10357
set_var_int_to_var_int $4094 = $4009
$4094 += 2
if
  is_int_var_greater_than_int_var $4081 > $4094
goto_if_false @BANKJO3_10408
Car.SetMaxSpeed($4080, 35.0)
goto @BANKJO3_10418

:BANKJO3_10408
Car.SetMaxSpeed($4080, 45.0)

:BANKJO3_10418
return

//-------------Mission 24---------------
// Originally: The Job

:BANKJO4
gosub @BANKJO4_36
if
  has_deatharrest_been_executed
goto_if_false @BANKJO4_27
gosub @BANKJO4_22166

:BANKJO4_27
gosub @BANKJO4_25959
terminate_this_script

:BANKJO4_36
script_name 'BANKJO4'
$onmission = 1
load_mission_text 'BANKJ4'
set_shortcut_dropoff_point_for_mission 512.591 -74.9 9.573 189.24
$986 = 0
register_mission_given
wait 0
$4095 = 1
$4097 = 0
$4098 = 0
$357 = 0
$4100 = 0
$4102 = 0
$4101 = 0
$4180 = 0
$4181 = 0
$4182 = 0
$4119 = 0
$4120 = 0
$4121 = 0
$4122 = 0
$4133 = 0
$4130 = 0
$4208 = 0
$4193 = 0
$4194 = 0
$4195 = 0
$4099 = 0
$4207 = 0
$4200 = 0
$4201 = 0
$4202 = 0
$4203 = 0
$4190 = 0
$4191 = 0
$4192 = 0
$4188 = 0
$4149 = 0
$4150 = 0
$4151 = 0
$4152 = 0
$4153 = 0
$4154 = 0
$4155 = 0
$4197 = 0
$4156 = 0
$4157 = 0
$4158 = 0
$4209 = 0
$4178 = 0
$4179 = 0
$4210 = 0
$4199 = 0
$4196 = 0
$4112 = 0
$4196 = 0
0@ = 0
1@ = 0
2@ = 0
3@ = 0
4@ = 0
5@ = 0
6@ = 0
7@ = 0
8@ = 0
9@ = 0
10@ = 0
11@ = 0
$4183 = 0
$4159 = 0
$4186 = 0
switch_streaming 0
set_area_visible 17
set_car_density_multiplier 0.0
Camera.SetAtPos(481.03, -64.21, 8.98)
load_special_character 1 'CSPLAY'
load_special_character 2 'CSKEN'
load_special_character 3 'CSPHIL'
load_special_character 4 'CSHLARY'
load_special_character 5 'CSCAMJ'
load_special_model #CUTOBJ01 'GCFAN'
load_special_model #CUTOBJ02 'CLCHR'
load_all_models_now

:BANKJO4_666
if or
  not has_special_character_loaded 1
  not has_special_character_loaded 2
  not has_special_character_loaded 3
  not has_special_character_loaded 4
  not has_special_character_loaded 5
goto_if_false @BANKJO4_708
wait 0
goto @BANKJO4_666

:BANKJO4_708
if or
  not Model.Available(#CUTOBJ01)
  not Model.Available(#CUTOBJ02)
goto_if_false @BANKJO4_740
wait 0
goto @BANKJO4_708

:BANKJO4_740
set_near_clip 0.1
load_cutscene 'BANK_4'
set_cutscene_offset 476.972 -65.499 8.943
create_cutscene_object $125 = create_cutscene_object #SPECIAL01
set_cutscene_anim $125 'CSPLAY'
create_cutscene_object $141 = create_cutscene_object #SPECIAL02
set_cutscene_anim $141 'CSKEN'
create_cutscene_object $137 = create_cutscene_object #SPECIAL03
set_cutscene_anim $137 'CSPHIL'
create_cutscene_object $186 = create_cutscene_object #SPECIAL04
set_cutscene_anim $186 'CSHLARY'
create_cutscene_object $188 = create_cutscene_object #SPECIAL05
set_cutscene_anim $188 'CSCAMJ'
set_cutscene_anim_to_loop 'GCFAN'
create_cutscene_object $189 = create_cutscene_object #CUTOBJ01
set_cutscene_anim $189 'GCFAN'
set_cutscene_anim_to_loop 'GCFAN'
create_cutscene_object $190 = create_cutscene_object #CUTOBJ02
set_cutscene_anim $190 'CLCHR'
set_near_clip 0.1
clear_area 1 at 495.12 -83.39 9.02 range 1.0
set_player_coordinates $player_char at 495.12 -83.39 9.02
set_player_heading $player_char z_angle_to 223.21
do_fade 1 1500
switch_rubbish 0
switch_streaming 1
start_cutscene
get_cutscene_time $cut_scene_time

:BANKJO4_1019
if
  3659 > $cut_scene_time
goto_if_false @BANKJO4_1054
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1019

:BANKJO4_1054
print_now 'BNK4_A' time 10000 1 // ~w~As you can see, gentlemen, this is going to be the easiest buck we ever made.

:BANKJO4_1069
if
  7265 > $cut_scene_time
goto_if_false @BANKJO4_1104
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1069

:BANKJO4_1104
print_now 'BNK4_B' time 10000 1 // ~w~Tommy, seriously, you gotta consider going into law.

:BANKJO4_1119
if
  11744 > $cut_scene_time
goto_if_false @BANKJO4_1154
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1119

:BANKJO4_1154
print_now 'BNK4_C' time 10000 1 // ~w~What the hell are you smoking, man? This ain't no simple plan!

:BANKJO4_1169
if
  16951 > $cut_scene_time
goto_if_false @BANKJO4_1204
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1169

:BANKJO4_1204
print_now 'BNK4_D' time 10000 1 // ~w~Well, who needs a simple plan anyway?

:BANKJO4_1219
if
  18806 > $cut_scene_time
goto_if_false @BANKJO4_1254
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1219

:BANKJO4_1254
print_now 'BNK4_E' time 10000 1 // ~w~Take communism, now that was a simple plan. Didn't do Russia any favors, huh?

:BANKJO4_1269
if
  24030 > $cut_scene_time
goto_if_false @BANKJO4_1304
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1269

:BANKJO4_1304
print_now 'BNK4_F' time 10000 1 // ~w~Calm down, all right? With a team like this it's going to be no problem.

:BANKJO4_1319
if
  28243 > $cut_scene_time
goto_if_false @BANKJO4_1354
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1319

:BANKJO4_1354
print_now 'BNK4_G' time 10000 1 // ~w~We got Cam on safe. Phil? You and me will handle security, and Hilary'll drive the getaway car.

:BANKJO4_1369
if
  34410 > $cut_scene_time
goto_if_false @BANKJO4_1406
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1369

:BANKJO4_1406
print_now 'BNK4_H' time 10000 1 // ~w~Uh, heh heh, aren't you forgetting somebody? Somebody who helped you to no end in this town? Somebody who...

:BANKJO4_1421
if
  39555 > $cut_scene_time
goto_if_false @BANKJO4_1458
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1421

:BANKJO4_1458
print_now 'BNK4_I' time 10000 1 // ~w~Ken... Ken, that's right. Ken here, he washes the money for us and he keeps the drinks on ice.

:BANKJO4_1473
if
  46880 > $cut_scene_time
goto_if_false @BANKJO4_1510
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1473

:BANKJO4_1510
print_now 'BNK4_J' time 10000 1 // ~w~I don't understand what I am supposed to be doing here.

:BANKJO4_1525
if
  49700 > $cut_scene_time
goto_if_false @BANKJO4_1562
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1525

:BANKJO4_1562
print_now 'BNK4_K' time 10000 1 // ~w~Look, it's easy. Haven't you ever seen a movie?

:BANKJO4_1577
if
  52105 > $cut_scene_time
goto_if_false @BANKJO4_1614
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1577

:BANKJO4_1614
print_now 'BNK4_L' time 10000 1 // ~w~We walk into the bank, we wave the gun around, and leave very rich men.

:BANKJO4_1629
if
  55224 > $cut_scene_time
goto_if_false @BANKJO4_1666
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1629

:BANKJO4_1666
clear_prints

:BANKJO4_1668
if
  59584 > $cut_scene_time
goto_if_false @BANKJO4_1705
wait 0
get_cutscene_time $cut_scene_time
goto @BANKJO4_1668

:BANKJO4_1705
do_fade 0 1500
clear_prints

:BANKJO4_1714
if
  get_fading_status
goto_if_false @BANKJO4_1738
wait 0
goto @BANKJO4_1714

:BANKJO4_1738
switch_rubbish 1
clear_cutscene
Camera.SetBehindPlayer
unload_special_character 1
unload_special_character 2
unload_special_character 3
unload_special_character 4
unload_special_character 5
Model.Destroy(#CUTOBJ01)
set_area_visible 0
clear_extra_colours 0
$986 = 0
switch_ped_roads_off 468.0 -77.0 0.0 490.0 -54.0 30.0
set_time_of_day 8 30
set_car_density_multiplier 1.0
Model.Load(#M4)
Model.Load(#MP5LNG)
Model.Load(#TAXI)
Model.Load(#PYTHON)
Camera.SetAtPos(496.5, -84.0, 9.8)

:BANKJO4_1868
if or
  not Model.Available(#M4)
  not Model.Available(#MP5LNG)
  not Model.Available(#PYTHON)
  not Model.Available(#TAXI)
goto_if_false @BANKJO4_1910
wait 0
goto @BANKJO4_1868

:BANKJO4_1910
clear_area 1 at 496.5 -84.0 9.8 range 10.0
$4131 = Car.Create(#TAXI, 496.5, -84.0, 9.8)
Car.Angle($4131) = 137.0
add_upsidedown_car_check $4131
load_special_character 1 'IGPHIL'
load_special_character 2 'IGHLARY'
load_special_character 3 'IGMIKE'

:BANKJO4_2008
if or
  not has_special_character_loaded 1
  not has_special_character_loaded 2
  not has_special_character_loaded 3
goto_if_false @BANKJO4_2042
wait 0
goto @BANKJO4_2008

:BANKJO4_2042
Player.CanMove($player_char, False)
set_camera_in_front_of_player
set_player_coordinates $player_char at 491.6465 -80.4476 10.4539
set_player_heading $player_char z_angle_to 225.0
$4124 = Actor.Create(4, #SPECIAL01, 490.6913, -79.4378, 10.4539)
Actor.Angle($4124) = 225.0
clear_char_threat_search $4124
set_char_personality $4124 ped_stats_to 16
set_char_as_player_friend $4124 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4124 dismemberment_possible 0
$4125 = Actor.Create(4, #SPECIAL02, 490.0092, -80.1343, 10.4539)
Actor.Angle($4125) = 225.0
clear_char_threat_search $4125
set_char_as_player_friend $4125 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4125 dismemberment_possible 0
$4126 = Actor.Create(4, #SPECIAL03, 491.371, -78.7345, 10.4539)
Actor.Angle($4126) = 225.0
clear_char_threat_search $4126
set_char_as_player_friend $4126 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4126 dismemberment_possible 0
add_blip_for_coord $4187 = create_checkpoint_at -833.0 -348.0 11.0
$4130 = 1
$4208 = 1
do_fade 1 750

:BANKJO4_2297
if
  get_fading_status
goto_if_false @BANKJO4_2321
wait 0
goto @BANKJO4_2297

:BANKJO4_2321
Player.CanMove($player_char, True)
set_radio_channel 6 -1
print_big 'BEACH3' 3000 ms 2 // Vice Point
load_mission_audio 'BNK4_3A' as 2
get_game_timer $358

:BANKJO4_2366
wait 0
gosub @BANKJO4_24397
gosub @BANKJO4_24644
gosub @BANKJO4_25043
gosub @BANKJO4_25442
if
  7 > $4149
goto_if_false @BANKJO4_2430
gosub @BANKJO4_26771
gosub @BANKJO4_29986

:BANKJO4_2430
if
  $4150 == 1
goto_if_false @BANKJO4_2462
gosub @BANKJO4_26771
gosub @BANKJO4_30682

:BANKJO4_2462
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_2600
if and
  not is_player_in_car $player_char in_car $4131
  $4188 == 1
goto_if_false @BANKJO4_2593
if
  $4158 == 0
goto_if_false @BANKJO4_2586
load_mission_audio 'BNK4_3V' as $4095
gosub @BANKJO4_26794
print_now 'BNK4_3V' time 10000 1 // Hey Tommy, why have we stopped?
gosub @BANKJO4_26894
print_now 'GETCAR' time 4000 1 // ~g~Get in the getaway car to do the bank job!
$4158 = 1

:BANKJO4_2586
goto @BANKJO4_2600

:BANKJO4_2593
$4158 = 0

:BANKJO4_2600
if
  not Car.Wrecked($4131)
